============================= test session starts =============================
platform win32 -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0
Using --randomly-seed=296183761
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python314\Lib\ast.py:46: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\BBB\Fabric_4L\tests\contract\test_l3_route_alias_parity.py", line 9
E       )
E       ^
E   SyntaxError: unmatched ')'
____ ERROR collecting tests/contract/test_l3_route_contract_regression.py _____
..\AppData\Roaming\Python\Python314\site-packages\_pytest\python.py:507: in importtestmodule
    mod = import_path(
..\AppData\Roaming\Python\Python314\site-packages\_pytest\pathlib.py:549: in import_path
    mod = _import_module_using_spec(
..\AppData\Roaming\Python\Python314\site-packages\_pytest\pathlib.py:725: in _import_module_using_spec
    spec.loader.exec_module(mod)  # type: ignore[union-attr]
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\AppData\Roaming\Python\Python314\site-packages\_pytest\assertion\rewrite.py:188: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\AppData\Roaming\Python\Python314\site-packages\_pytest\assertion\rewrite.py:357: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python314\Lib\ast.py:46: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\BBB\Fabric_4L\tests\contract\test_l3_route_contract_regression.py", line 11
E       )
E       ^
E   SyntaxError: unmatched ')'
________ ERROR collecting tests/contract/test_layer3_compat_metrics.py ________
..\AppData\Roaming\Python\Python314\site-packages\_pytest\python.py:507: in importtestmodule
    mod = import_path(
..\AppData\Roaming\Python\Python314\site-packages\_pytest\pathlib.py:549: in import_path
    mod = _import_module_using_spec(
..\AppData\Roaming\Python\Python314\site-packages\_pytest\pathlib.py:725: in _import_module_using_spec
    spec.loader.exec_module(mod)  # type: ignore[union-attr]
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\AppData\Roaming\Python\Python314\site-packages\_pytest\assertion\rewrite.py:188: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\AppData\Roaming\Python\Python314\site-packages\_pytest\assertion\rewrite.py:357: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python314\Lib\ast.py:46: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\BBB\Fabric_4L\tests\contract\test_layer3_compat_metrics.py", line 10
E       )
E       ^
E   SyntaxError: unmatched ')'
__ ERROR collecting tests/contract/test_layer3_graph_deprecation_contract.py __
..\AppData\Roaming\Python\Python314\site-packages\_pytest\python.py:507: in importtestmodule
    mod = import_path(
..\AppData\Roaming\Python\Python314\site-packages\_pytest\pathlib.py:549: in import_path
    mod = _import_module_using_spec(
..\AppData\Roaming\Python\Python314\site-packages\_pytest\pathlib.py:725: in _import_module_using_spec
    spec.loader.exec_module(mod)  # type: ignore[union-attr]
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\AppData\Roaming\Python\Python314\site-packages\_pytest\assertion\rewrite.py:188: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\AppData\Roaming\Python\Python314\site-packages\_pytest\assertion\rewrite.py:357: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python314\Lib\ast.py:46: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\BBB\Fabric_4L\tests\contract\test_layer3_graph_deprecation_contract.py", line 12
E       )
E       ^
E   SyntaxError: unmatched ')'
____ ERROR collecting tests/contract/test_state_inspector_auth_contract.py ____
..\AppData\Roaming\Python\Python314\site-packages\_pytest\python.py:507: in importtestmodule
    mod = import_path(
..\AppData\Roaming\Python\Python314\site-packages\_pytest\pathlib.py:549: in import_path
    mod = _import_module_using_spec(
..\AppData\Roaming\Python\Python314\site-packages\_pytest\pathlib.py:725: in _import_module_using_spec
    spec.loader.exec_module(mod)  # type: ignore[union-attr]
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\AppData\Roaming\Python\Python314\site-packages\_pytest\assertion\rewrite.py:188: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\AppData\Roaming\Python\Python314\site-packages\_pytest\assertion\rewrite.py:357: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python314\Lib\ast.py:46: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\BBB\Fabric_4L\tests\contract\test_state_inspector_auth_contract.py", line 22
E       )
E       ^
E   SyntaxError: unmatched ')'
________ ERROR collecting tests/contract/test_system_route_contract.py ________
..\AppData\Roaming\Python\Python314\site-packages\_pytest\python.py:507: in importtestmodule
    mod = import_path(
..\AppData\Roaming\Python\Python314\site-packages\_pytest\pathlib.py:549: in import_path
    mod = _import_module_using_spec(
..\AppData\Roaming\Python\Python314\site-packages\_pytest\pathlib.py:725: in _import_module_using_spec
    spec.loader.exec_module(mod)  # type: ignore[union-attr]
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\AppData\Roaming\Python\Python314\site-packages\_pytest\assertion\rewrite.py:188: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\AppData\Roaming\Python\Python314\site-packages\_pytest\assertion\rewrite.py:357: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python314\Lib\ast.py:46: in parse
    return compile(source, filename, mode, flags,
E     File "C:\Users\BBB\Fabric_4L\tests\contract\test_system_route_contract.py", line 17
E       )
E       ^
E   SyntaxError: unmatched ')'
_____ ERROR collecting tests/layer3/test_model_registry_tenant_context.py _____
ImportError while importing test module 'C:\Users\BBB\Fabric_4L\tests\layer3\test_model_registry_tenant_context.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
tests\layer3\test_model_registry_tenant_context.py:10: in <module>
    from value_fabric.layer3.api.routes.models import _get_tenant_context
E   ImportError: cannot import name '_get_tenant_context' from 'value_fabric.layer3.api.routes.models' (C:\Users\BBB\Fabric_4L\value_fabric\layer3\api\routes\models.py)
____ ERROR collecting tests/release/test_platform_contract_deprecations.py ____
'release' not found in `markers` configuration option
_________ ERROR collecting tests/security/test_auth_rate_limiting.py __________
ImportError while importing test module 'C:\Users\BBB\Fabric_4L\tests\security\test_auth_rate_limiting.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
tests\security\test_auth_rate_limiting.py:10: in <module>
    from value_fabric.layer4.tenants.api.routes import oidc
services\layer4-agents\src\tenants\api\routes\oidc.py:29: in <module>
    from value_fabric.shared.identity.providers import resolve_oidc_config, resolve_client_secret
E   ModuleNotFoundError: No module named 'value_fabric.shared.identity.providers'
_______ ERROR collecting tests/security/test_auth_session_hijacking.py ________
ImportError while importing test module 'C:\Users\BBB\Fabric_4L\tests\security\test_auth_session_hijacking.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
tests\security\test_auth_session_hijacking.py:22: in <module>
    from value_fabric.layer4.tenants.api.routes import oidc
services\layer4-agents\src\tenants\api\routes\oidc.py:29: in <module>
    from value_fabric.shared.identity.providers import resolve_oidc_config, resolve_client_secret
E   ModuleNotFoundError: No module named 'value_fabric.shared.identity.providers'
_________ ERROR collecting tests/security/test_csrf_comprehensive.py __________
ImportError while importing test module 'C:\Users\BBB\Fabric_4L\tests\security\test_csrf_comprehensive.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
tests\security\test_csrf_comprehensive.py:13: in <module>
    from value_fabric.layer4.tenants.api.routes import oidc
services\layer4-agents\src\tenants\api\routes\oidc.py:29: in <module>
    from value_fabric.shared.identity.providers import resolve_oidc_config, resolve_client_secret
E   ModuleNotFoundError: No module named 'value_fabric.shared.identity.providers'
_____________ ERROR collecting tests/test_cross_tenant_hostile.py _____________
ImportError while importing test module 'C:\Users\BBB\Fabric_4L\tests\test_cross_tenant_hostile.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
tests\test_cross_tenant_hostile.py:5: in <module>
    from tests.conftest import TEST_ORG_ID, make_source_payload, make_truth_payload
E   ImportError: cannot import name 'TEST_ORG_ID' from 'tests.conftest' (C:\Users\BBB\Fabric_4L\tests\conftest.py)
__________ ERROR collecting tests/test_model_registry_integration.py __________
ImportError while importing test module 'C:\Users\BBB\Fabric_4L\tests\test_model_registry_integration.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
tests\test_model_registry_integration.py:21: in <module>
    from layer2_extraction.integration.model_registry_client import (
E   ModuleNotFoundError: No module named 'layer2_extraction.integration.model_registry_client'
============================== warnings summary ===============================
..\AppData\Roaming\Python\Python314\site-packages\pydantic\main.py:263
..\AppData\Roaming\Python\Python314\site-packages\pydantic\main.py:263
..\AppData\Roaming\Python\Python314\site-packages\pydantic\main.py:263
..\AppData\Roaming\Python\Python314\site-packages\pydantic\main.py:263
  C:\Users\BBB\AppData\Roaming\Python\Python314\site-packages\pydantic\main.py:263: RuntimeWarning: JWT_SECRET not set in development. Using random secret (sessions will not persist across restarts).
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)

..\AppData\Roaming\Python\Python314\site-packages\pydantic\main.py:263
..\AppData\Roaming\Python\Python314\site-packages\pydantic\main.py:263
..\AppData\Roaming\Python\Python314\site-packages\pydantic\main.py:263
